batch_id,defect_type,defect_liters,alcohol_pct
1232,Off-flavor,17,4.5
1232,Contamination,17,4.5
1286,Oxidation,14,6
1286,Packaging defect,15,6
1314,Off-flavor,29,0
1321,Contamination,44,5.2
1388,Fermentation issue,18,6
1388,Fermentation issue,19,6
1178,Fermentation issue,35,4.8
1486,Fermentation issue,37,5.8
1486,Oxidation,36,5.8
1411,Fermentation issue,37,4.8
1055,Packaging defect,47,5.8
1240,Fermentation issue,24,0
1235,Packaging defect,29,0
1422,Oxidation,11,5.2
1422,Packaging defect,12,5.2
1167,Contamination,27,5.2
1312,Contamination,21,6
1312,Packaging defect,20,6
1221,Oxidation,27,5.2
1397,Fermentation issue,19,4.8
1397,Contamination,19,4.8
1342,Contamination,15,5.2
1342,Contamination,16,5.2
1214,Fermentation issue,39,4.5
1456,Oxidation,16,4.5
1456,Packaging defect,17,4.5
1281,Fermentation issue,15,5.2
1281,Packaging defect,13,5.2
1449,Fermentation issue,74,5.8
1280,Fermentation issue,13,5.2
1280,Fermentation issue,14,5.2
1179,Fermentation issue,19,4.8
1179,Fermentation issue,20,4.8
1212,Oxidation,38,2.1
1130,Packaging defect,48,4.5
1067,Fermentation issue,46,4.5
1053,Contamination,13,6
1053,Oxidation,13,6
1462,Contamination,41,2.1
1436,Off-flavor,51,4.8
1431,Oxidation,13,0
1431,Packaging defect,9,0
1141,Contamination,20,4.5
1141,Packaging defect,19,4.5
1275,Packaging defect,22,4.8
1275,Packaging defect,23,4.8
1508,Oxidation,48,4.5
1425,Fermentation issue,27,0
1244,Packaging defect,46,4.8
1440,Packaging defect,24,4.8
1440,Contamination,25,4.8
1216,Contamination,14,6
1216,Off-flavor,13,6
1183,Contamination,18,5.2
1183,Fermentation issue,17,5.2
1077,Packaging defect,15,4.5
1077,Fermentation issue,13,4.5
1001,Fermentation issue,33,5.2
1346,Packaging defect,49,2.1
1103,Packaging defect,55,5.8
1420,Contamination,42,2.1
1317,Fermentation issue,15,5.2
1317,Contamination,17,5.2
1018,Fermentation issue,27,4.5
1294,Contamination,26,5.2
1294,Packaging defect,27,5.2
1383,Off-flavor,19,4.5
1383,Packaging defect,17,4.5
1522,Oxidation,16,4.5
1522,Packaging defect,15,4.5
1100,Contamination,18,5.8
1100,Fermentation issue,22,5.8
1028,Fermentation issue,36,2.1
1175,Contamination,83,5.8
1285,Packaging defect,18,5.2
1285,Packaging defect,16,5.2
1231,Oxidation,43,2.1
1459,Fermentation issue,29,5.2
1497,Packaging defect,16,2.1
1497,Contamination,16,2.1
1203,Packaging defect,22,0
1065,Fermentation issue,15,4.5
1065,Packaging defect,14,4.5
1495,Fermentation issue,40,5.2
