batch_id,date,shift,product_id,volume_liters,waste_liters,good_liters,worker_id
1000,01.01.2024,day,2,1043,27,1016,14
1001,01.01.2024,night,2,1316,34,1282,7
1002,02.01.2024,day,3,1754,43,1711,8
1003,02.01.2024,night,3,1480,34,1446,2
1004,03.01.2024,day,1,1843,44,1799,6
1005,03.01.2024,night,2,1334,34,1300,5
1006,04.01.2024,day,7,1299,43,1256,1
1007,04.01.2024,night,5,1579,32,1547,5
1008,05.01.2024,day,2,1787,44,1743,7
1009,05.01.2024,night,5,1167,23,1144,14
1010,08.01.2024,day,1,1403,36,1367,1
1011,08.01.2024,night,2,1414,31,1383,6
1012,09.01.2024,day,6,1246,36,1210,8
1013,09.01.2024,night,1,1349,31,1318,14
1014,10.01.2024,day,6,1866,51,1815,4
1015,10.01.2024,night,7,1524,60,1464,6
1016,11.01.2024,day,4,1667,45,1622,11
1017,11.01.2024,night,6,1015,29,986,11
1018,12.01.2024,day,4,1012,26,986,7
1019,12.01.2024,night,3,1311,31,1280,14
1020,15.01.2024,day,5,1474,30,1444,2
1021,15.01.2024,night,6,1880,54,1826,13
1022,16.01.2024,day,4,1844,37,1807,6
1023,16.01.2024,night,2,1693,46,1647,13
1024,17.01.2024,day,3,1741,42,1699,4
1025,17.01.2024,night,5,1957,43,1914,8
1026,18.01.2024,day,2,1810,44,1766,4
1027,18.01.2024,night,4,1022,25,997,14
1028,19.01.2024,day,6,1263,37,1226,3
1029,19.01.2024,night,4,1065,24,1041,1
1030,22.01.2024,day,6,1948,46,1902,11
1031,22.01.2024,night,4,1050,24,1026,2
1032,23.01.2024,day,4,1607,43,1564,5
1033,23.01.2024,night,7,1042,36,1006,3
1034,24.01.2024,day,2,1868,51,1817,4
1035,24.01.2024,night,7,1033,41,992,1
1036,25.01.2024,day,5,1549,30,1519,11
1037,25.01.2024,night,3,1088,20,1068,7
1038,26.01.2024,day,2,1287,34,1253,13
1039,26.01.2024,night,7,1618,61,1557,5
1040,29.01.2024,day,5,1598,31,1567,8
1041,29.01.2024,night,1,1271,28,1243,14
1042,30.01.2024,day,1,1477,36,1441,14
1043,30.01.2024,night,7,1891,78,1813,8
1044,31.01.2024,day,1,1400,34,1366,11
1045,31.01.2024,night,2,1395,33,1362,4
1046,01.02.2024,day,6,1803,41,1762,2
1047,01.02.2024,night,7,1014,40,974,11
1048,02.02.2024,day,5,1314,26,1288,2
1049,02.02.2024,night,2,1014,25,989,3
1050,05.02.2024,day,5,1704,35,1669,4
1051,05.02.2024,night,4,1176,26,1150,7
1052,06.02.2024,day,5,1407,29,1378,13
1053,06.02.2024,night,3,1163,27,1136,2
1054,07.02.2024,day,1,1258,29,1229,8
1055,07.02.2024,night,7,1212,48,1164,7
1056,08.02.2024,day,7,1927,80,1847,6
1057,08.02.2024,night,3,1967,44,1923,8
1058,09.02.2024,day,1,1040,28,1012,8
1059,09.02.2024,night,6,1060,27,1033,14
1060,12.02.2024,day,6,1998,54,1944,11
1061,12.02.2024,night,6,1689,36,1653,3
1062,13.02.2024,day,1,1890,41,1849,5
1063,13.02.2024,night,6,1851,52,1799,5
1064,14.02.2024,day,2,1265,31,1234,7
1065,14.02.2024,night,4,1116,27,1089,1
1066,15.02.2024,day,1,1388,32,1356,6
1067,15.02.2024,night,4,1943,45,1898,5
1068,16.02.2024,day,4,1786,42,1744,10
1069,16.02.2024,night,5,1588,32,1556,9
1070,19.02.2024,day,6,1451,34,1417,6
1071,19.02.2024,night,5,1086,22,1064,12
1072,20.02.2024,day,5,1146,20,1126,10
1073,20.02.2024,night,4,1757,37,1720,14
1074,21.02.2024,day,6,1927,49,1878,2
1075,21.02.2024,night,4,1618,40,1578,10
1076,22.02.2024,day,3,1916,50,1866,1
1077,22.02.2024,night,4,1238,28,1210,14
1078,23.02.2024,day,3,1651,33,1618,7
1079,23.02.2024,night,6,1329,40,1289,2
1080,26.02.2024,day,2,1134,26,1108,10
1081,26.02.2024,night,5,1468,29,1439,5
1082,27.02.2024,day,1,1805,41,1764,2
1083,27.02.2024,night,3,1740,45,1695,1
1084,28.02.2024,day,1,1598,37,1561,1
1085,28.02.2024,night,1,1442,37,1405,3
1086,29.02.2024,day,6,1140,29,1111,10
1087,29.02.2024,night,4,1539,35,1504,14
1088,01.03.2024,day,5,1904,40,1864,9
1089,01.03.2024,night,2,1566,33,1533,9
1090,04.03.2024,day,3,1102,26,1076,9
1091,04.03.2024,night,2,1028,22,1006,1
1092,05.03.2024,day,3,1279,29,1250,1
1093,05.03.2024,night,4,1765,41,1724,2
1094,06.03.2024,day,4,1116,25,1091,10
1095,06.03.2024,night,7,1986,73,1913,10
1096,07.03.2024,day,7,1595,63,1532,11
1097,07.03.2024,night,1,1809,40,1769,4
1098,08.03.2024,day,3,1633,39,1594,2
1099,08.03.2024,night,1,1111,29,1082,1
1100,11.03.2024,day,7,1125,41,1084,14
1101,11.03.2024,night,3,1821,44,1777,5
